battery_id,cycle_number,capacity_ah,rated_capacity_ah,state_of_health,temperature_c,internal_resistance_mohm,charge_time_min,discharge_time_min,voltage_drop_v,energy_wh,remaining_useful_life,is_end_of_life,alpha,temp_profile
B0006,77,1.87305,2.0,0.93652,26.22,195.05,118.21,85.65,0.388,6.9303,319,False,0.0009,Room Temp
B0006,78,1.873,2.0,0.9365,29.91,199.96,113.95,84.89,0.4071,6.9301,318,False,0.0009,Room Temp
B0006,79,1.86089,2.0,0.93045,27.63,195.07,119.99,82.53,0.4073,6.8853,317,False,0.0009,Room Temp
B0006,80,1.877,2.0,0.9385,22.08,192.95,120.73,83.69,0.3855,6.9449,316,False,0.0009,Room Temp
B0006,81,1.85959,2.0,0.9298,19.2,192.77,115.82,82.7,0.4,6.8805,315,False,0.0009,Room Temp
B0006,82,1.84766,2.0,0.92383,26.03,200.24,116.88,84.73,0.4039,6.8364,314,False,0.0009,Room Temp
B0006,83,1.86061,2.0,0.9303,26.42,201.05,116.07,81.56,0.3938,6.8843,313,False,0.0009,Room Temp
B0006,84,1.87797,2.0,0.93898,27.11,197.38,114.2,85.47,0.4002,6.9485,312,False,0.0009,Room Temp
B0006,85,1.8571,2.0,0.92855,23.36,199.61,118.84,83.74,0.377,6.8713,311,False,0.0009,Room Temp
B0006,86,1.8492,2.0,0.9246,21.87,199.92,126.69,83.95,0.3967,6.842,310,False,0.0009,Room Temp
B0006,87,1.85675,2.0,0.92837,25.21,205.75,119.67,87.67,0.4002,6.87,309,False,0.0009,Room Temp
B0006,88,1.8515,2.0,0.92575,21.68,202.8,115.02,82.48,0.4026,6.8505,308,False,0.0009,Room Temp
B0006,89,1.85385,2.0,0.92693,26.3,199.93,117.97,82.0,0.3873,6.8593,307,False,0.0009,Room Temp
B0006,90,1.84265,2.0,0.92133,23.23,215.21,118.94,80.16,0.4248,6.8178,306,False,0.0009,Room Temp
B0006,91,1.8509,2.0,0.92545,29.22,202.94,112.12,87.03,0.4098,6.8483,305,False,0.0009,Room Temp
B0006,92,1.83412,2.0,0.91706,25.34,193.63,117.52,83.19,0.3965,6.7863,304,False,0.0009,Room Temp
B0006,93,1.8313,2.0,0.91565,24.21,201.43,118.24,80.62,0.3988,6.7758,303,False,0.0009,Room Temp
B0006,94,1.82979,2.0,0.9149,25.63,212.65,116.74,82.42,0.4108,6.7702,302,False,0.0009,Room Temp
B0006,95,1.83371,2.0,0.91685,23.87,219.95,114.17,85.45,0.4499,6.7847,301,False,0.0009,Room Temp
B0006,96,1.8367,2.0,0.91835,28.4,214.74,118.72,82.55,0.4417,6.7958,300,False,0.0009,Room Temp
B0006,97,1.84158,2.0,0.92079,22.44,199.73,117.01,81.27,0.3988,6.8138,299,False,0.0009,Room Temp
B0006,98,1.84105,2.0,0.92053,22.86,207.21,117.79,84.54,0.392,6.8119,298,False,0.0009,Room Temp
B0006,99,1.82465,2.0,0.91233,24.53,216.03,115.89,78.36,0.4383,6.7512,297,False,0.0009,Room Temp
B0006,100,1.82278,2.0,0.91139,21.03,203.31,116.79,80.82,0.3846,6.7443,296,False,0.0009,Room Temp
B0006,101,1.83339,2.0,0.9167,27.19,217.68,114.09,82.1,0.4353,6.7836,295,False,0.0009,Room Temp
B0006,102,1.82937,2.0,0.91468,25.67,209.53,117.69,83.24,0.4336,6.7687,294,False,0.0009,Room Temp
B0006,103,1.82857,2.0,0.91428,25.97,214.59,121.66,83.11,0.4206,6.7657,293,False,0.0009,Room Temp
B0006,104,1.83252,2.0,0.91626,25.74,212.28,116.05,83.06,0.4292,6.7803,292,False,0.0009,Room Temp
B0006,105,1.82123,2.0,0.91062,24.78,222.43,120.53,82.34,0.4543,6.7386,291,False,0.0009,Room Temp
B0006,106,1.80976,2.0,0.90488,24.99,223.84,116.49,79.74,0.4412,6.6961,290,False,0.0009,Room Temp
B0006,107,1.80767,2.0,0.90383,22.04,209.99,112.9,81.38,0.429,6.6884,289,False,0.0009,Room Temp
B0006,108,1.80749,2.0,0.90374,27.8,221.91,120.2,80.02,0.4524,6.6877,288,False,0.0009,Room Temp
B0006,109,1.80438,2.0,0.90219,26.23,218.93,118.73,78.85,0.4289,6.6762,287,False,0.0009,Room Temp
B0006,110,1.81626,2.0,0.90813,21.63,215.47,113.14,83.43,0.4186,6.7202,286,False,0.0009,Room Temp
B0006,111,1.81427,2.0,0.90714,25.56,214.99,118.96,82.16,0.4246,6.7128,285,False,0.0009,Room Temp
B0006,112,1.80016,2.0,0.90008,19.09,213.06,112.31,81.2,0.4235,6.6606,284,False,0.0009,Room Temp
B0006,113,1.81203,2.0,0.90602,23.24,215.25,119.38,82.21,0.4337,6.7045,283,False,0.0009,Room Temp
B0006,114,1.80873,2.0,0.90436,20.16,217.58,118.97,79.36,0.4327,6.6923,282,False,0.0009,Room Temp
B0006,115,1.80304,2.0,0.90152,23.66,220.27,121.34,83.3,0.4274,6.6712,281,False,0.0009,Room Temp
B0006,116,1.80671,2.0,0.90335,27.32,225.52,120.37,85.33,0.4613,6.6848,280,False,0.0009,Room Temp
B0006,117,1.8021,2.0,0.90105,26.61,224.06,117.1,80.39,0.4638,6.6678,279,False,0.0009,Room Temp
B0006,118,1.79194,2.0,0.89597,27.83,227.9,112.68,81.37,0.4348,6.6302,278,False,0.0009,Room Temp
B0006,119,1.80188,2.0,0.90094,26.21,221.09,117.4,84.99,0.4371,6.6669,277,False,0.0009,Room Temp
B0006,120,1.78678,2.0,0.89339,27.7,236.26,116.81,82.43,0.4859,6.6111,276,False,0.0009,Room Temp
B0006,121,1.7877,2.0,0.89385,22.79,227.3,121.87,81.57,0.4458,6.6145,275,False,0.0009,Room Temp
B0006,122,1.80792,2.0,0.90396,22.67,219.93,118.15,84.46,0.4484,6.6893,274,False,0.0009,Room Temp
B0006,123,1.79373,2.0,0.89687,25.16,225.41,118.58,75.66,0.4478,6.6368,273,False,0.0009,Room Temp
B0006,124,1.79073,2.0,0.89537,21.12,222.88,116.25,84.09,0.4615,6.6257,272,False,0.0009,Room Temp
B0006,125,1.78347,2.0,0.89173,23.62,224.18,115.4,80.65,0.4408,6.5988,271,False,0.0009,Room Temp
B0006,126,1.77654,2.0,0.88827,25.56,230.62,114.24,81.74,0.4549,6.5732,270,False,0.0009,Room Temp
B0006,127,1.78601,2.0,0.893,26.05,228.49,118.15,79.34,0.455,6.6082,269,False,0.0009,Room Temp
B0006,128,1.78073,2.0,0.89036,22.13,223.68,112.07,79.15,0.4445,6.5887,268,False,0.0009,Room Temp
B0006,129,1.77872,2.0,0.88936,23.4,226.37,118.12,81.79,0.4462,6.5813,267,False,0.0009,Room Temp
B0006,130,1.76954,2.0,0.88477,21.39,222.44,115.49,78.09,0.4319,6.5473,266,False,0.0009,Room Temp
B0006,131,1.77392,2.0,0.88696,24.45,232.12,114.94,79.0,0.455,6.5635,265,False,0.0009,Room Temp
B0006,132,1.77572,2.0,0.88786,21.88,229.52,111.28,79.19,0.4621,6.5702,264,False,0.0009,Room Temp
B0006,133,1.77584,2.0,0.88792,30.73,239.63,113.63,79.72,0.4615,6.5706,263,False,0.0009,Room Temp
B0006,134,1.77213,2.0,0.88607,21.92,232.48,114.93,79.51,0.4586,6.5569,262,False,0.0009,Room Temp
B0006,135,1.78509,2.0,0.89255,23.2,239.2,119.22,81.29,0.4821,6.6048,261,False,0.0009,Room Temp
B0006,136,1.77274,2.0,0.88637,19.18,224.42,119.13,79.68,0.4348,6.5591,260,False,0.0009,Room Temp
B0006,137,1.76758,2.0,0.88379,28.26,243.55,116.33,81.44,0.4834,6.54,259,False,0.0009,Room Temp
B0006,138,1.75278,2.0,0.87639,21.69,237.84,115.47,78.39,0.4727,6.4853,258,False,0.0009,Room Temp
B0006,139,1.78005,2.0,0.89003,28.06,249.37,116.22,80.69,0.4836,6.5862,257,False,0.0009,Room Temp
B0006,140,1.77505,2.0,0.88752,21.08,231.58,113.33,78.7,0.4548,6.5677,256,False,0.0009,Room Temp
B0006,141,1.75678,2.0,0.87839,22.65,230.24,118.85,76.85,0.4627,6.5001,255,False,0.0009,Room Temp
B0006,142,1.7698,2.0,0.8849,22.72,230.07,115.86,82.0,0.4621,6.5483,254,False,0.0009,Room Temp
B0006,143,1.75423,2.0,0.87711,25.21,231.74,118.36,79.76,0.4604,6.4906,253,False,0.0009,Room Temp
B0006,144,1.75018,2.0,0.87509,21.78,236.41,119.94,77.48,0.4774,6.4757,252,False,0.0009,Room Temp
B0006,145,1.73862,2.0,0.86931,22.54,235.09,113.35,76.36,0.4635,6.4329,251,False,0.0009,Room Temp
B0006,146,1.75607,2.0,0.87804,23.53,225.85,109.98,77.81,0.4563,6.4975,250,False,0.0009,Room Temp
B0006,147,1.73018,2.0,0.86509,22.75,234.07,120.12,77.09,0.472,6.4017,249,False,0.0009,Room Temp
B0006,148,1.75171,2.0,0.87586,18.67,236.25,116.92,79.84,0.5118,6.4813,248,False,0.0009,Room Temp
B0006,149,1.73233,2.0,0.86617,28.31,243.14,116.85,77.86,0.482,6.4096,247,False,0.0009,Room Temp
B0006,150,1.74287,2.0,0.87144,24.82,233.4,118.39,77.6,0.4555,6.4486,246,False,0.0009,Room Temp
B0006,151,1.74226,2.0,0.87113,27.14,241.69,117.21,76.94,0.491,6.4464,245,False,0.0009,Room Temp
B0006,152,1.74977,2.0,0.87489,28.62,245.87,118.25,78.94,0.5047,6.4742,244,False,0.0009,Room Temp
B0006,153,1.73697,2.0,0.86848,25.86,243.06,115.86,78.35,0.4886,6.4268,243,False,0.0009,Room Temp
B0006,154,1.74022,2.0,0.87011,24.54,250.93,119.06,80.05,0.4973,6.4388,242,False,0.0009,Room Temp
B0006,155,1.73247,2.0,0.86624,26.39,250.25,120.41,76.75,0.4982,6.4101,241,False,0.0009,Room Temp
B0006,156,1.72491,2.0,0.86245,23.02,247.41,114.47,78.9,0.4929,6.3821,240,False,0.0009,Room Temp
B0006,157,1.73905,2.0,0.86953,21.13,241.18,107.11,77.88,0.4661,6.4345,239,False,0.0009,Room Temp
B0006,158,1.74454,2.0,0.87227,25.94,249.47,120.73,76.61,0.5164,6.4548,238,False,0.0009,Room Temp
B0006,159,1.74079,2.0,0.8704,23.41,250.37,112.79,76.69,0.4947,6.4409,237,False,0.0009,Room Temp
B0006,160,1.72754,2.0,0.86377,21.36,248.95,115.14,78.44,0.4922,6.3919,236,False,0.0009,Room Temp
B0006,161,1.71565,2.0,0.85783,24.68,237.85,115.53,74.47,0.4956,6.3479,235,False,0.0009,Room Temp
B0006,162,1.73595,2.0,0.86798,24.26,253.84,113.5,79.2,0.5097,6.423,234,False,0.0009,Room Temp
B0006,163,1.72922,2.0,0.86461,27.18,255.28,116.8,74.51,0.501,6.3981,233,False,0.0009,Room Temp
B0006,164,1.72457,2.0,0.86229,24.23,243.03,123.1,80.64,0.4921,6.3809,232,False,0.0009,Room Temp
B0006,165,1.72458,2.0,0.86229,23.47,243.6,116.1,78.12,0.4748,6.3809,231,False,0.0009,Room Temp
B0006,166,1.72512,2.0,0.86256,23.61,239.6,113.3,76.8,0.4981,6.383,230,False,0.0009,Room Temp
B0006,167,1.72535,2.0,0.86268,20.66,248.62,111.24,79.81,0.4925,6.3838,229,False,0.0009,Room Temp
B0006,168,1.7186,2.0,0.8593,27.31,248.34,111.59,76.17,0.5071,6.3588,228,False,0.0009,Room Temp
